THERMO
 200.001  1000.000 6000.00
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2 singlet        ATcT06O  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 3.45852381E+00 1.04045351E-03-2.79664041E-07 3.11439672E-11-8.55656058E-16    2
 1.02229063E+04 4.15264119E+00 3.78535371E+00-3.21928540E-03 1.12323443E-05    3
-1.17254068E-08 4.17659585E-12 1.02922572E+04 3.27320239E+00 1.13558105E+04    4
Al                g12/97AL 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.53152311E+00-4.16002811E-05 2.40955537E-08-7.15420953E-12 8.68511135E-16    2
 3.89410793E+04 5.39170504E+00 3.11146855E+00-3.57363458E-03 8.02692389E-06    3
-7.89637203E-09 2.83934686E-12 3.88641504E+04 2.83632371E+00 3.96896510E+04    4
AlO               tpis96Al 1.O  1.   0.   0.G   200.000  6000.000 1000.        1
 2.87812691E+00 1.96920280E-03-3.86303536E-07 7.31791832E-12 2.48454782E-15    2
 7.28872515E+03 9.56556843E+00 3.34913178E+00-7.30811097E-05 7.10157373E-06    3
-1.06139198E-08 4.70712402E-12 7.05728468E+03 6.97458001E+00 8.09656925E+03    4
AlO2              tpis96Al 1.O  2.   0.   0.G   200.000  6000.000 1000.        1
 6.82788443E+00 7.33105641E-04-3.13759379E-07 5.96366292E-11-3.91258986E-15    2
-6.86225611E+03-7.06432998E+00 4.34294502E+00 8.65076281E-03-8.91492593E-06    3
 3.12927133E-09 9.49015044E-14-6.25626126E+03 5.43603439E+00-4.64944681E+03    4
Al2O2             tpis96AL 2.O  2.   0.   0.G   200.000  6000.000 1000.        1
 9.14886135E+00 1.38425788E-03-5.42174706E-07 9.25638703E-11-5.75686436E-15    2
-5.15186949E+04-1.84651707E+01 4.83765565E+00 1.67010188E-02-2.23411191E-05    3
 1.48421603E-08-3.96196410E-12-5.04957125E+04 2.97081413E+00-4.84809794E+04    4
Al2O3             tpis96AL 2.O  3.   0.   0.G   200.000  6000.000 1000.        1
 1.18224768E+01 1.72547969E-03-6.77407352E-07 1.15824576E-10-7.21083594E-15    2
-6.97100145E+04-3.05568543E+01 5.63487396E+00 2.44276632E-02-3.39723369E-05    3
 2.31682578E-08-6.27929522E-12-6.82838850E+04 1.47501030E-02-6.57754372E+04    4
! There are several forms of Al2O3 to choose from garfield.chem.elte.hu
Al2O              tpis96AL 2.O  1.   0.   0.G   200.000  6000.000 1000.        1
 6.83557723E+00 6.85036558E-04-2.69320700E-07 4.60912632E-11-2.87128689E-15    2
-2.00793927E+04-9.02360368E+00 4.07405095E+00 1.12981458E-02-1.66855499E-05    3
 1.20474407E-08-3.43957451E-12-1.94653414E+04 4.50607534E+00-1.78737275E+04    4
END
